leg_x,leg_y,correlation,pair_bucket,corr_threshold_used,sector_x,sector_y
VOO,IVV,0.9993838436602511,Same Sector,0.8,Broad Market,Broad Market
SPY,IVV,0.9991653681544151,Same Sector,0.8,Broad Market,Broad Market
VOO,SPY,0.9991135630093211,Same Sector,0.8,Broad Market,Broad Market
XLE,VDE,0.9963877623223246,Same Sector,0.8,Energy,Energy
EFA,VEA,0.9957410506869984,Cross Sector,0.8,Broad Market,International
IWF,SCHG,0.9949015191362044,Same Sector,0.8,Broad Market,Broad Market
IWD,SCHV,0.9938444182211421,Same Sector,0.8,Broad Market,Broad Market
VGT,XLK,0.9938083685244362,Same Sector,0.8,Technology,Technology
VFH,XLF,0.9934317447784842,Same Sector,0.8,Financials,Financials
VGT,IYW,0.9917375805339448,Same Sector,0.8,Technology,Technology
EEM,VWO,0.9916011688381712,Cross Sector,0.8,Broad Market,International
SOXX,SMH,0.9895176703689033,Same Sector,0.8,Technology,Technology
VHT,XLV,0.9877126729346415,Same Sector,0.8,Health Care,Health Care
XLK,IYW,0.9876651353371241,Same Sector,0.8,Technology,Technology
QQQ,IYW,0.9831704156623721,Same Sector,0.8,Technology,Technology
IWF,QQQ,0.9813333741901225,Cross Sector,0.8,Broad Market,Technology
EFA,VGK,0.9793956789867205,Cross Sector,0.8,Broad Market,International
VGT,QQQ,0.9775382276550441,Same Sector,0.8,Technology,Technology
SCHG,QQQ,0.9773913473688092,Cross Sector,0.8,Broad Market,Technology
VNQ,XLRE,0.9758414700686122,Same Sector,0.8,Real Estate,Real Estate
VEA,VGK,0.9741449891660965,Same Sector,0.8,International,International
QQQ,XLK,0.9737009247601336,Same Sector,0.8,Technology,Technology
IWF,VGT,0.9734472542483912,Cross Sector,0.8,Broad Market,Technology
IWF,IYW,0.9702147055042061,Cross Sector,0.8,Broad Market,Technology
IWF,XLK,0.9692055882418862,Cross Sector,0.8,Broad Market,Technology
SCHG,VGT,0.9686424909784115,Cross Sector,0.8,Broad Market,Technology
SCHG,IYW,0.967174430620452,Cross Sector,0.8,Broad Market,Technology
SCHV,DIA,0.9659669446444691,Same Sector,0.8,Broad Market,Broad Market
MDY,IWM,0.9640312680916426,Same Sector,0.8,Broad Market,Broad Market
XHB,ITB,0.9628229950440759,Same Sector,0.8,Consumer Discretionary,Consumer Discretionary
SCHG,XLK,0.9625237618100457,Cross Sector,0.8,Broad Market,Technology
IWD,DIA,0.9618740857331094,Same Sector,0.8,Broad Market,Broad Market
SPY,IWF,0.9616412359467897,Same Sector,0.8,Broad Market,Broad Market
